Nested Sampling Global Log-Evidence           :    0.212362190509181664E+04  +/-    0.382036164366056030E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.212362190509181664E+04 +/-    0.382036164367304698E+00
Local Log-Evidence    0.212362190509181664E+04 +/-    0.382036164366056030E+00

Dim No.       Mean        Sigma
   1    0.827149075281499968E+01    0.995421123796974566E-04
   2    0.404420722437175306E+00    0.175516597888866174E-03
   3    0.158603144209892779E+02    0.463727065903914853E-01
   4    0.992015031272029191E+01    0.587054882169506871E-03
   5    0.851469659052138041E+02    0.120948037745122403E-01
   6    0.212942840872146870E-01    0.916784122369133628E-05
   7    0.134135334557729745E-02    0.141788126377573862E-06

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.827149081793961827E+01
   2    0.404420606279834338E+00
   3    0.158602837979928299E+02
   4    0.992015070394475451E+01
   5    0.851469578398588851E+02
   6    0.212942779870614676E-01
   7    0.134135343827468086E-02

MAP Parameters
Dim No.        Parameter
   1    0.827149081793961827E+01
   2    0.404420606279834338E+00
   3    0.158602837979928299E+02
   4    0.992015070394475451E+01
   5    0.851469578398588851E+02
   6    0.212942779870614676E-01
   7    0.134135343827468086E-02
